Imagen,ID,X,Y,Width,Height,Área,Perímetro,Circularidad,Contraste,Energía,Homogeneidad,Cluster Shade,Cluster Prominencia,Correlación Haralick,Entropía,Infectada
1.png,24,682,723,144,156,14537.0,498.41630232334137,0.7353602946204362,44.11265017034248,0.26247021539134385,0.5062446491831545,227131.84214172512,1378624366.0292497,0.9971936361951571,9.227169891259333,1
1.png,49,542,242,128,150,13873.5,453.00208854675293,0.8495628123133414,30.74461942257218,0.1256630529284349,0.4393653360859056,-534650.1013865196,1098677550.8387651,0.9974992976588796,10.386804962756774,1
1.png,52,805,159,129,110,9949.5,383.2030988931656,0.8514381302061246,62.04602272727272,0.11844200889482624,0.4202853428781495,1783567.6330724182,1578181349.0482101,0.9961952711339691,10.42553536052723,1
1.png,38,1162,446,112,99,8551.5,348.291411280632,0.8858631450924144,31.51915551915552,0.11978788951001097,0.5292159369712874,231069.17596520245,105686806.51926062,0.9919867085574088,8.938017487501222,0
1.png,44,1347,335,107,99,7964.5,337.1198385953903,0.8806427416652142,25.709071850581285,0.08855910819756527,0.5154257739291384,356615.2222481753,90205660.48361586,0.992428742840759,9.11070164722164,0
1.png,40,1279,418,113,113,9937.5,373.60512018203735,0.8946668930181869,43.62895069532238,0.10049857625564391,0.4416578862856898,143555.67236736306,132013223.50812261,0.990420735177786,9.58754633449112,0
10.png,21,66,367,141,127,14158.0,446.4751760959625,0.8925183164200614,36.20776152980877,0.0712860836674027,0.5091798056306277,2376091.5069583114,827411891.1061487,0.9962410152381743,9.892014826430856,1
10.png,26,500,87,95,112,8333.0,343.22034335136414,0.8889251690026682,24.36854103343465,0.139638966831204,0.6481258520454156,835485.4506067042,174818404.6562795,0.9942910077296256,7.517507012973465,0
11.png,33,937,371,153,153,17292.0,500.70057129859924,0.8667601120010882,36.55766253869969,0.1006948616095608,0.43807097047877325,841295.4360981791,656294659.7740406,0.9958602968997035,10.642639002591139,1
11.png,35,569,265,103,115,9164.0,359.3624790906906,0.8917220039292586,34.17144075021312,0.12091079674508387,0.4989040703226751,195543.58620186173,82295230.26234604,0.9902850102909567,8.742234469425513,0
3.png,22,297,785,133,137,14165.5,446.37467086315155,0.8933932904364643,66.9860097323601,0.17455048243079146,0.43322940325445547,4326876.012785733,1776495189.233461,0.9955178475149895,9.573422970582042,1
3.png,41,394,225,142,155,17058.5,489.83051466941833,0.8934269127932618,30.002425074353695,0.1327659609160483,0.43947808846514613,1156097.1085883956,933432246.1676712,0.9973309334386867,10.283124560943971,1
3.png,29,828,573,131,119,11910.5,412.2325350046158,0.880755426105091,12.419198448610214,0.14008343092825032,0.7127042803564309,263446.5643426793,45491724.28231126,0.9945210691058544,7.397819525735601,0
3.png,36,29,356,97,128,10104.0,385.07820785045624,0.8562593319266615,8.452799479166668,0.14513934858858762,0.6526876975250101,124677.77587464513,17805437.980534613,0.9938392907438425,7.415637040595621,0
4.png,12,1146,940,136,188,16473.0,526.6416981220245,0.7463663957126316,66.53313632781719,0.158012491292112,0.5120251934902776,2540678.7786732893,1651109651.5596895,0.9961730703791116,9.350419101271786,1
4.png,22,494,523,130,157,15205.5,479.2030979394913,0.8320919788811726,60.69081123784131,0.1213059454357248,0.4734523000775453,3786922.857352555,1703239703.3033552,0.996017868772335,9.819691436897255,1
4.png,41,900,167,125,149,14090.5,450.85995280742645,0.8710697775728642,72.80455726347695,0.18313916089410487,0.4805995288556318,4333743.142566133,1810314216.146981,0.9952539787632986,9.363506917183006,1
